Tag,Datum,Start,Ende,Min,Soll,Rezeptur,Produkt,System,Year,FilePath
Mo,26.07.,22:00,07:52,28,32.3,A-220,100G Waffel,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2 H3_KW 30 Version 2.xlsx
Mo,26.07.,06:00,15:01,30,36.1,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2 H3_KW 30 Version 2.xlsx
Mo,21.12.,22:00,05:59,18,24.6,A-220,100G Waffel,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 01 Version 1.xlsx
Mo,21.12.,22:00,04:34,20,26.3,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 01 Version 1.xlsx
Mo,21.12.,07:29,17:18,20,30.3,A-214,100G Knusperkeks,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 01 Version 1.xlsx
Mo,21.12.,13:23,19:33,20,26.9,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 01 Version 1.xlsx
Mo,18.01.,22:00,11:09,40,48.1,A-217,100G Weisse Mango Maracuja,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 03 Version 1.xlsx
Mo,18.01.,22:00,11:50,45,55.3,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 03 Version 1.xlsx
Mo,18.01.,12:50,21:35,34,38.2,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 03 Version 1.xlsx
Mo,25.01.,22:00,10:59,36,40.1,A-214,100G Knusperkeks,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 04 Version 1.xlsx
Mo,25.01.,12:29,18:27,14,18.4,A-220,100G Waffel,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 04 Version 1.xlsx
Mo,25.01.,06:00,14:05,22,32.3,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 04 Version 1.xlsx
Mo,01.02.,22:00,19:53,70,80.1,A-217,100G Weisse Mango Maracuja,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 05 Version 1.xlsx
Mo,01.02.,22:00,08:02,36,40.1,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 05 Version 1.xlsx
Mo,01.02.,09:02,15:00,20,26,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 05 Version 1.xlsx
Mo,08.02.,22:00,04:31,16,20.2,A-214,100G Knusperkeks,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 06 Version 1.xlsx
Mo,08.02.,06:01,18:29,30,34.5,A-934,100G Haferkeks + Joghurt,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 06 Version 1.xlsx
Mo,08.02.,06:00,12:32,20,26.1,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 06 Version 1.xlsx
Mo,08.02.,14:02,21:22:00,20,29,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 06 Version 1.xlsx
Mo,15.02.,22:00,14:31,56,60.4,A-217,100G Weisse Mango Maracuja,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 07 Version 1.xlsx
Mo,15.02.,22:00,06:02,26,32.1,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 07 Version 1.xlsx
Mo,15.02.,07:02,12:53,22,25.5,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 07 Version 1.xlsx
Mo,22.02.,22:00,05:46,20,24,A-214,100G Knusperkeks,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 08 Version 1.xlsx
Mo,22.02.,22:00,09:06,40,44.4,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 08 Version 1.xlsx
Mo,22.02.,07:16,19:32,32,33.9,A-934,100G Haferkeks + Joghurt,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 08 Version 1.xlsx
Mo,22.02.,10:36,21:43,40,44.4,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 08 Version 1.xlsx
Mo,01.03.,22:00,06:46,30,35.1,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 09 Version 1.xlsx
Mo,01.03.,07:46,18:48,38,48.1,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 09 Version 1.xlsx
Mo,15.03.,22:00,05:04,20,28.3,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 11 Version 1.xlsx
Mo,15.03.,06:04,11:48,22,25,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 11 Version 1.xlsx
Mo,22.03.,22:00,06:03,28,32.2,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 12 Version 1.xlsx
Mo,22.03.,07:33,21:05,44,54.10000000000001,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 12 Version 1.xlsx
Mo,29.03.,22:00,07:32,30,38.1,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 13 Version 1.xlsx
Mo,29.03.,08:32,17:44,30,40.1,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 13 Version 1.xlsx
Di,06.04.,22:00,14:56,42,52.3,A-214,100G Knusperkeks,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 14 Version 1.xlsx
Di,06.04.,22:00,07:04,32,36.3,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 14 Version 1.xlsx
Di,06.04.,08:34,14:53,20,25.3,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 14 Version 1.xlsx
Di,06.04.,15:53,22:00,20,26.62176165803109,A-20,100G Halbbitter(*),H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 14 Version 1.xlsx
Mo,12.04.,22:00,14:55,55,61.9,A-217,100G Weisse Mango Maracuja,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 15 Version 2.xlsx
Mo,12.04.,22:00,10:32,40,50.10000000000001,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 15 Version 2.xlsx
Mo,12.04.,16:25,22:00,15,19.98071216617211,A-938,KK 100G Ghana 81%(*),H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 15 Version 2.xlsx
Mo,12.04.,11:32,21:41,40,44.2,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 15 Version 2.xlsx
Mo,12.04.,22:00,14:55,55,61.9,A-217,100G Weisse Mango Maracuja,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 15 Version 2.xlsx
Mo,12.04.,22:00,10:32,40,50.10000000000001,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 15 Version 2.xlsx
Mo,12.04.,16:25,22:00,15,19.98071216617211,A-938,KK 100G Ghana 81%(*),H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 15 Version 2.xlsx
Mo,12.04.,11:32,21:41,40,44.2,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 15 Version 2.xlsx
Mi,14.04.,07:50,13:56,10,14.7,A-623,250G Knusperflakes,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 15 Version 2.xlsx
Mi,14.04.,15:11,19:58,10,14.6,A-622,250G Nuss-Splitter,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 15 Version 2.xlsx
Do,15.04.,02:12,07:02,10,14,A-602,250G Joghurt,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 15 Version 2.xlsx
Mo,19.04.,22:00,11:05,35,40.4,A-214,100G Knusperkeks,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 16 Version 1.xlsx
Mo,19.04.,12:35,19:45,18,22.1,A-934,100G Haferkeks + Joghurt,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 16 Version 1.xlsx
Mo,19.04.,08:32,16:34,28,32.1,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 16 Version 1.xlsx
Mo,26.04.,01:00,08:30,20,26,A-217,100G Weisse Mango Maracuja,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 17 Version 1.xlsx
Mo,26.04.,10:00,15:36,15,20,A-932,KK 100G Nicaragua 61%,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 17 Version 1.xlsx
Fr,07.05.,07:17,18:55,      ?,50.7,A-26,100G Nugat,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 18 Version 1.xlsx
Mo,10.05.,22:00,03:55,20,25.8,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 19 Version 1.xlsx
Mo,10.05.,00:00,07:15,20,25.1,A-217,100G Weisse Mango Maracuja,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 19 Version 1.xlsx
Mo,10.05.,05:55,18:33,46,55.5,A-25,100G Marzipan,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 19 Version 1.xlsx
Mo,10.05.,08:45,14:24,10,20.2,A-938,KK 100G Ghana 81%,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 19 Version 1.xlsx
Mo,17.05.,22:00,06:58,32,36.1,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 20 Version 1.xlsx
Mo,17.05.,08:28,21:30,42,52.10000000000001,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 20 Version 1.xlsx
Mo,14.06.,22:00,14:12,46,50,A-214,100G Knusperkeks,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 24 Version 1.xlsx
Mo,14.06.,22:00,04:15,22,25,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 24 Version 1.xlsx
Mo,14.06.,05:45,12:03,20,25.2,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 24 Version 1.xlsx
Mo,14.06.,13:03,19:31,24,28.1,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 24 Version 1.xlsx
Mo,21.06.,22:00,08:10,25,35.2,A-217,100G Weisse Mango Maracuja,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 25 Version 1.xlsx
Mo,21.06.,22:00,07:30,28,38,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 25 Version 1.xlsx
Mo,21.06.,09:40,18:40,26,32.2,A-938,KK 100G Ghana 81%,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 25 Version 1.xlsx
Mo,21.06.,08:30,15:53,28,32.2,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 25 Version 1.xlsx
Mo,28.06.,22:00,16:52,50,58.29999999999999,A-214,100G Knusperkeks,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 26 Version 1.xlsx
Mo,28.06.,06:00,14:02,28,32.2,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 26 Version 1.xlsx
Mo,28.06.,15:32,21:48,15,25.1,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 26 Version 1.xlsx
Mo,12.07.,06:50,14:15,20,24.3,A-220,100G Waffel,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 28 Version 1.xlsx
Mo,19.07.,22:00,08:01,36,40.1,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 29 Version 1.xlsx
Mo,19.07.,09:01,15:30,24,28.3,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 29 Version 1.xlsx
Mo,26.07.,22:00,07:52,28,32.3,A-220,100G Waffel,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2 H3_KW 30 Version 2.xlsx
Mo,26.07.,06:00,15:01,30,36.1,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2 H3_KW 30 Version 2.xlsx
Mo,09.08.,22:00,03:38,14,18.5,A-220,100G Waffel,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 32 Version 1.xlsx
Mo,09.08.,22:00,08:05,30,40.3,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 32 Version 1.xlsx
Mo,09.08.,09:35,18:38,30,36.2,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 32 Version 1.xlsx
Mo,16.08.,22:00,09:01,40,44.1,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 33 Version 1.xlsx
Mo,16.08.,03:00,11:00,24,26.2,A-2110,100G Karamell-Mousse,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 33 Version 1.xlsx
Mo,16.08.,10:01,21:30,40,50.1,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 33 Version 1.xlsx
Mo,16.08.,12:30,19:14,20,24.1,A-932,KK 100G Nicaragua 61%,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 33 Version 1.xlsx
Mo,23.08.,22:00,03:30,14,18,A-220,100G Waffel,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 34 Version 2.xlsx
Mo,23.08.,22:00,06:03,30,32.2,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 34 Version 2.xlsx
Mo,23.08.,07:33,17:44,34,44.4,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 34 Version 2.xlsx
Mo,23.08.,22:00,03:30,14,18,A-220,100G Waffel,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 34 Version 2.xlsx
Mo,23.08.,22:00,06:03,30,32.2,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 34 Version 2.xlsx
Mo,23.08.,07:33,17:44,34,44.4,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 34 Version 2.xlsx
Mo,30.08.,22:00,05:42,20,25.2,A-2110,100G Karamell-Mousse,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 35 Version 1.xlsx
Mo,30.08.,06:00,17:48,37,47.2,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 35 Version 1.xlsx
Mo,30.08.,14:00,19:36,10,20,A-938,KK 100G Ghana 81%,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 35 Version 1.xlsx
Mo,06.09.,22:00,03:43,15,18.7,A-220,100G Waffel,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 36 Version 1.xlsx
Mo,06.09.,22:00,09:01,40,44.1,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 36 Version 1.xlsx
Mo,13.09.,22:00,19:26,60,66.2,A-214,100G Knusperkeks,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 37 Version 2.xlsx
Mo,13.09.,22:00,12:34,54,58.2,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 37 Version 2.xlsx
Mo,13.09.,22:00,19:26,60,66.2,A-214,100G Knusperkeks,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 37 Version 2.xlsx
Mo,13.09.,22:00,12:34,54,58.2,A-28,100G Pfefferminz,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 37 Version 2.xlsx
Mo,04.10.,22:00,05:42,20,25.3,A-220,100G Waffel,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 40 Version 1.xlsx
Mo,04.10.,22:00:00,11:50:00,50,60.1,A-26,100G Nugat,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 40 Version 1.xlsx
Mi,06.10.,23:50,05:45,14,16.2,A-624,250G Cranberry Nuss,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 40 Version 3.xlsx
Mi,06.10.,07:15,16:03,20,24.2,A-601,250G Nugat,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 40 Version 3.xlsx
Mi,06.10.,23:50,05:45,14,16.2,A-624,250G Cranberry Nuss,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 40 Version 3.xlsx
Mi,06.10.,07:15,16:03,20,24.2,A-601,250G Nugat,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 40 Version 3.xlsx
Do,07.10.,13:22,20:24,15,20.3,A-606,250G Goldschatz,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 40 Version 3.xlsx
Mo,04.10.,22:00,05:42,20,25.3,A-220,100G Waffel,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 40 Version 1.xlsx
Mo,04.10.,22:00,11:48,50,60.1,A-26,100G Nugat,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 40 Version X.xlsx
Di,05.10.,03:42,16:32:00,25,30.4,A-281,100G SPEKULATIUS,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 40 Version X.xlsx
Di,05.10.,18:32,21:56,8,10.4,A-611,250G Weiss + Crisp,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 40 Version X.xlsx
Di,05.10.,13:42,19:26,20,25,A-20,100G Halbbitter,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 40 Version X.xlsx
Mo,11.10.,22:00,10:32:00,30,35.6,A-214,100G Knusperkeks,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 41 Version 1.xlsx
Mo,18.10.,22:00,06:15,20,26.5,A-220,100G Waffel,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 42 Version 1.xlsx
Mo,18.10.,22:00,12:34,54,58.2,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 42 Version 1.xlsx
Mo,18.10.,07:45,20:10,30,38.3,A-214,100G Knusperkeks,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 42 Version 1.xlsx
Mo,18.10.,22:00,01:48,20,12.8734693877551,A-222,100G Nuss-Splitter(*),H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 42 Version 2.xlsx
Mo,18.10.,22:00,12:49,54,59.2,A-294,100G Kakao-Mousse,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 42 Version 2.xlsx
Mo,18.10.,22:00:00,09:41,20,25.8,A-220,100G Waffel,H2,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 42 Version 2.xlsx
Di,19.10.,09:28,16:51,24,32.2,A-27,100G Joghurt,H3,2021,/mnt/c/Users/abhoir01/Documents/doc_BA/data/2021/H2H3/WP_H2+H3_KW 42 Version 2.xlsx
